Province,Year,prop_homeowners,prop_working,prop_school_absentees,prop_toilet_access,gdp,population,land_area,num_rainy_days,target: energy_generation
ACEH,2011,79.02,87.13,3.17,60.34,108217.63,4715.0,57956.0,150.0,1965.55
SUMATERA UTARA,2011,66.07,90.28,2.34,74.88,377037.1,13408.0,72981.23,225.0,8271.01
SUMATERA BARAT,2011,69.51,86.66,2.02,54.65,118674.29,5000.0,42012.89,,3005.26
RIAU,2011,68.42,91.9,2.39,83.81,485649.34,5879.0,87023.66,211.0,3338.33
JAMBI,2011,78.02,90.87,3.56,68.12,103522.91,3227.0,8201.72,209.0,1037.45
SUMATERA SELATAN,2011,77.37,91.66,2.95,64.59,226666.93,7714.0,50058.16,217.0,4477.49
BENGKULU,2011,79.15,91.96,3.72,66.57,32199.71,1784.0,91592.43,,729.64
LAMPUNG,2011,86.64,90.74,4.02,76.98,170046.79,7835.0,16424.06,118.0,3392.44
KEP. BANGKA BELITUNG,2011,81.71,89.84,4.26,71.75,40849.04,1287.0,19919.33,213.0,805.43
KEP. RIAU,2011,64.33,91.84,2.39,82.04,126914.2,1805.0,34623.8,205.0,2618.48
DKI JAKARTA,2011,47.95,84.45,1.6,76.3,1224218.48,9862.0,664.01,,41269.03
JAWA BARAT,2011,78.39,87.35,3.6,67.6,1021628.6,44634.0,35377.76,215.0,43096.46
JAWA TENGAH,2011,87.98,87.56,7.28,64.51,623224.62,32999.0,9662.92,174.0,19631.46
DI YOGYAKARTA,2011,75.7,80.42,6.78,69.82,71369.96,3552.0,32800.69,170.0,2369.6
JAWA TIMUR,2011,86.85,87.53,8.81,61.63,1120577.16,38107.0,3133.15,,30523.98
BANTEN,2011,76.2,88.54,4.04,62.92,306174.29,11199.0,47799.75,165.0,8562.97
BALI,2011,70.3,91.1,8.34,65.5,104612.19,4007.0,5780.06,174.0,4335.03
NUSA TENGGARA BARAT,2011,85.77,87.0,13.36,41.85,68176.69,4647.0,18572.32,,1291.47
NUSA TENGGARA TIMUR,2011,86.56,91.31,8.1,62.35,48815.24,4871.0,48718.1,140.0,702.26
KALIMANTAN BARAT,2011,85.3,92.19,8.77,64.68,96727.13,4566.0,147307.0,196.0,1862.44
KALIMANTAN TENGAH,2011,75.97,94.15,2.75,53.6,65871.41,2330.0,153564.5,218.0,970.16
KALIMANTAN SELATAN,2011,74.67,89.96,3.53,63.8,98780.55,3785.0,38744.23,195.0,2092.23
KALIMANTAN TIMUR,2011,66.18,90.75,2.74,80.96,515191.48,3772.0,204534.34,231.0,2815.55
KALIMANTAN UTARA,2011,,,,,,,,,199.37
SULAWESI UTARA,2011,73.47,86.34,0.7,63.42,57343.6,2334.0,13851.64,276.0,1240.32
SULAWESI TENGAH,2011,83.31,92.39,3.49,50.89,60716.29,2739.0,11257.07,,865.77
SULAWESI SELATAN,2011,82.73,84.43,8.23,62.29,198289.08,8250.0,61841.29,176.0,4339.22
SULAWESI TENGGARA,2011,84.72,91.32,5.74,58.63,55758.55,2346.0,46717.48,121.0,670.71
GORONTALO,2011,78.38,90.48,1.9,33.06,17406.53,1080.0,16787.18,215.0,366.08
SULAWESI BARAT,2011,86.37,92.22,8.07,44.85,20189.34,1211.0,38067.7,175.0,238.03
MALUKU,2011,79.39,88.78,2.85,49.53,21367.86,1600.0,46914.03,257.0,480.08
MALUKU UTARA,2011,84.77,92.66,3.29,49.88,17078.14,1091.0,31982.5,239.0,309.37
PAPUA BARAT,2011,66.63,92.9,5.72,54.83,44254.64,807.0,319036.05,246.0,430.63
PAPUA,2011,80.57,97.08,33.47,46.54,108188.76,2974.0,97024.27,196.0,724.78
INDONESIA,2011,79.22,88.36,5.72,65.2,7825075.53,245416.0,1910931.32,137.0,199028.08
ACEH,2012,78.71,87.41,3.23,61.44,114552.08,4811.0,57956.0,227.0,2119.0
SUMATERA UTARA,2012,68.79,89.5,2.13,76.81,417120.44,13590.0,72981.23,230.0,8703.67
SUMATERA BARAT,2012,70.46,86.71,1.93,56.15,131435.65,5066.0,42012.89,217.0,3063.28
RIAU,2012,68.8,91.27,2.32,83.69,558492.72,6033.0,87023.66,191.0,3586.45
JAMBI,2012,78.84,91.46,3.61,73.0,115070.4,3286.0,8201.72,194.0,1083.79
SUMATERA SELATAN,2012,80.94,92.07,2.47,68.69,253265.12,7829.0,50058.16,143.0,4783.02
BENGKULU,2012,80.56,92.99,3.45,75.68,36207.68,1814.0,91592.43,143.0,785.43
LAMPUNG,2012,86.5,91.38,3.68,85.79,187348.82,7932.0,16424.06,195.0,3571.0
KEP. BANGKA BELITUNG,2012,85.1,89.49,4.44,76.78,45400.23,1315.0,19919.33,202.0,861.52
KEP. RIAU,2012,66.78,92.48,2.41,69.78,144840.79,1861.0,34623.8,139.0,2694.79
DKI JAKARTA,2012,56.59,85.2,1.02,76.61,1369432.64,9970.0,664.01,219.0,41328.6
JAWA BARAT,2012,78.99,87.16,3.38,67.42,1128245.68,45341.0,35377.76,164.0,44071.43
JAWA TENGAH,2012,88.95,87.79,6.69,73.47,754529.44,33264.0,9662.92,163.0,20408.19
DI YOGYAKARTA,2012,76.83,80.64,6.51,64.22,77247.86,3595.0,32800.69,,2484.16
JAWA TIMUR,2012,88.56,87.81,8.12,61.48,1248767.29,38363.0,3133.15,171.0,30824.81
BANTEN,2012,78.05,89.21,3.46,66.29,338224.93,11452.0,47799.75,132.0,8575.1
BALI,2012,76.17,91.87,8.16,65.41,117987.4,4056.0,5780.06,153.0,4594.18
NUSA TENGGARA BARAT,2012,85.62,87.31,12.18,38.8,69022.23,4711.0,18572.32,88.0,1402.3
NUSA TENGGARA TIMUR,2012,86.3,91.08,7.41,60.06,54893.15,4954.0,48718.1,218.0,749.76
KALIMANTAN BARAT,2012,87.87,92.42,7.37,67.38,106958.8,4641.0,147307.0,210.0,1989.63
KALIMANTAN TENGAH,2012,77.87,93.35,2.21,56.74,73425.38,2385.0,153564.5,225.0,1048.64
KALIMANTAN SELATAN,2012,76.08,89.43,2.88,64.36,106725.43,3854.0,38744.23,231.0,2187.64
KALIMANTAN TIMUR,2012,71.35,91.71,2.48,85.14,550735.76,3871.0,129066.64,,3007.3
KALIMANTAN UTARA,2012,,,,,,,75467.7,230.0,206.5
SULAWESI UTARA,2012,75.4,87.49,0.79,65.79,63875.31,2360.0,13851.64,,1302.58
SULAWESI TENGAH,2012,85.84,91.79,3.26,62.95,69637.92,2786.0,11257.07,191.0,948.78
SULAWESI SELATAN,2012,83.53,84.66,7.44,59.12,228285.47,8342.0,61841.29,,4479.46
SULAWESI TENGGARA,2012,85.1,91.39,5.74,46.92,64693.98,2397.0,46717.48,207.0,703.59
GORONTALO,2012,81.2,91.28,2.39,54.78,19669.72,1098.0,16787.18,165.0,398.82
SULAWESI BARAT,2012,88.05,92.18,6.36,30.93,22626.21,1234.0,38067.7,226.0,258.7
MALUKU,2012,81.81,88.65,2.34,52.26,24661.75,1628.0,46914.03,,509.51
MALUKU UTARA,2012,85.5,92.28,2.55,51.59,19340.46,1115.0,31982.5,256.0,329.44
PAPUA BARAT,2012,68.37,93.16,4.2,47.04,47421.09,828.0,319036.05,219.0,455.58
PAPUA,2012,82.59,96.53,30.99,58.21,112812.56,3032.0,97024.27,151.0,763.32
INDONESIA,2012,80.89,88.5,5.24,66.53,8672954.41,248818.0,1910931.32,218.0,204279.97
ACEH,2013,79.86,87.49,2.92,62.5,121331.13,4907.0,57956.0,232.0,2409.11
SUMATERA UTARA,2013,68.23,89.06,1.82,78.06,469464.02,13767.0,72981.23,214.0,9671.48
SUMATERA BARAT,2013,70.51,86.9,1.85,58.71,146899.83,5132.0,42012.89,229.0,3415.29
RIAU,2013,70.17,91.53,2.18,86.42,607498.45,6188.0,87023.66,238.0,4069.93
JAMBI,2013,79.93,91.37,3.14,74.45,129976.04,3344.0,8201.72,250.0,1176.09
SUMATERA SELATAN,2013,79.95,90.31,2.46,70.5,280348.46,7942.0,50058.16,198.0,5239.35
BENGKULU,2013,81.25,92.7,2.92,72.27,40565.49,1845.0,91592.43,243.0,852.84
LAMPUNG,2013,87.62,91.9,3.4,80.3,204402.64,8026.0,16424.06,227.0,3998.3
KEP. BANGKA BELITUNG,2013,84.26,89.76,3.92,78.08,50388.36,1344.0,19919.33,172.0,979.19
KEP. RIAU,2013,64.73,91.03,2.39,85.67,163261.57,1917.0,34623.8,240.0,2823.17
DKI JAKARTA,2013,47.26,83.66,1.05,77.87,1546876.49,10075.0,664.01,187.0,31643.13
JAWA BARAT,2013,78.87,87.06,3.37,71.89,1258989.33,46030.0,35377.76,149.0,50791.2
JAWA TENGAH,2013,88.14,87.38,6.69,70.7,830016.02,33523.0,9662.92,181.0,21057.04
DI YOGYAKARTA,2013,76.88,80.47,6.27,72.41,84924.54,3637.0,32800.69,206.0,2724.49
JAWA TIMUR,2013,87.66,87.77,7.93,66.58,1382501.5,38610.0,3133.15,157.0,34114.16
BANTEN,2013,77.48,88.64,4.05,69.04,377836.08,11705.0,47799.75,160.0,22557.53
BALI,2013,72.36,91.65,8.01,69.25,134407.53,4105.0,5780.06,126.0,5069.64
NUSA TENGGARA BARAT,2013,87.1,88.05,12.22,45.41,73618.88,4774.0,18572.32,,1677.54
NUSA TENGGARA TIMUR,2013,87.43,91.59,7.06,65.07,61325.26,5037.0,48718.1,241.0,855.25
KALIMANTAN BARAT,2013,88.81,91.61,8.13,68.37,118640.96,4716.0,147307.0,243.0,2252.06
KALIMANTAN TENGAH,2013,74.1,93.66,1.97,59.54,81956.92,2440.0,153564.5,259.0,1134.95
KALIMANTAN SELATAN,2013,76.41,89.85,2.67,69.25,115858.2,3923.0,38744.23,248.0,2391.87
KALIMANTAN TIMUR,2013,68.1,89.81,2.55,85.0,519131.87,3970.0,129066.64,265.0,3418.33
KALIMANTAN UTARA,2013,,,,,52604.7,,75467.7,,180.59
SULAWESI UTARA,2013,76.12,85.84,0.57,67.52,71097.46,2387.0,13851.64,213.0,1544.87
SULAWESI TENGAH,2013,83.91,91.88,3.11,56.34,79842.22,2831.0,11257.07,206.0,1068.79
SULAWESI SELATAN,2013,83.84,84.39,7.28,68.52,258836.42,8432.0,61841.29,207.0,5172.5
SULAWESI TENGGARA,2013,85.42,89.29,4.82,61.12,71041.25,2448.0,46717.48,198.0,850.7
GORONTALO,2013,80.71,90.82,1.84,36.51,22129.28,1116.0,16787.18,,460.13
SULAWESI BARAT,2013,88.71,91.99,7.41,48.93,25249.49,1258.0,38067.7,215.0,312.89
MALUKU,2013,79.53,89.25,1.76,56.24,27834.44,1657.0,46914.03,251.0,463.05
MALUKU UTARA,2013,85.88,92.32,2.17,54.26,21439.49,1139.0,31982.5,251.0,237.12
PAPUA BARAT,2013,73.01,92.58,4.38,59.24,52997.66,850.0,319036.05,142.0,533.47
PAPUA,2013,81.9,95.9,32.04,45.07,122857.17,3091.0,97024.27,200.0,868.01
INDONESIA,2013,80.08,88.21,5.16,69.71,9612506.5,252165.0,1910931.32,163.0,226014.06
ACEH,2014,80.33,87.07,2.49,64.17,127897.07,5002.0,57956.0,188.0,2587.71
SUMATERA UTARA,2014,68.5,89.2,1.82,79.75,521954.95,13938.0,72981.23,199.0,10445.02
SUMATERA BARAT,2014,69.27,88.05,1.89,59.82,164944.26,5196.0,42012.89,176.0,3496.18
RIAU,2014,68.09,91.63,2.36,87.94,679395.86,6344.0,87023.66,174.0,4377.21
JAMBI,2014,80.38,91.3,3.35,73.37,144814.42,3402.0,8201.72,178.0,1219.01
SUMATERA SELATAN,2014,80.43,90.7,2.4,72.11,306421.6,8052.0,50058.16,179.0,5501.26
BENGKULU,2014,80.64,91.71,2.77,74.89,45389.9,1875.0,91592.43,174.0,907.45
LAMPUNG,2014,88.3,91.32,3.17,81.83,230794.45,8117.0,16424.06,157.0,4257.15
KEP. BANGKA BELITUNG,2014,84.31,89.88,3.41,79.83,56373.62,1373.0,19919.33,226.0,1066.35
KEP. RIAU,2014,67.91,91.87,2.67,88.94,180879.98,1973.0,34623.8,187.0,2990.44
DKI JAKARTA,2014,47.76,85.47,1.13,79.19,1762316.4,10178.0,664.01,160.0,32779.19
JAWA BARAT,2014,78.54,87.24,3.36,73.24,1385825.08,46710.0,35377.76,154.0,52878.86
JAWA TENGAH,2014,88.06,87.42,6.13,72.49,922471.18,33774.0,9662.92,176.0,23558.02
DI YOGYAKARTA,2014,74.97,79.88,5.55,74.28,92842.48,3679.0,32800.69,160.0,2856.95
JAWA TIMUR,2014,87.14,87.9,7.61,67.88,1537947.63,38848.0,3133.15,106.0,35817.9
BANTEN,2014,77.96,88.93,3.61,72.25,428740.07,11955.0,47799.75,103.0,23736.3
BALI,2014,69.8,92.11,7.83,71.76,156395.73,4153.0,5780.06,217.0,5247.16
NUSA TENGGARA BARAT,2014,85.29,87.1,10.23,52.24,81620.73,4836.0,18572.32,175.0,1776.81
NUSA TENGGARA TIMUR,2014,86.33,91.63,6.41,67.96,68500.43,5120.0,48718.1,221.0,927.41
KALIMANTAN BARAT,2014,87.53,90.74,7.53,69.22,132345.29,4790.0,147307.0,146.0,2373.12
KALIMANTAN TENGAH,2014,73.51,93.55,2.26,65.18,89889.88,2495.0,153564.5,217.0,1223.79
KALIMANTAN SELATAN,2014,74.39,89.34,2.71,70.78,127882.28,3990.0,38744.23,229.0,2602.39
KALIMANTAN TIMUR,2014,68.91,90.12,2.14,87.3,527515.26,4069.0,129066.64,167.0,3637.27
KALIMANTAN UTARA,2014,,,,,59184.0,,75467.7,190.0,183.32
SULAWESI UTARA,2014,74.6,85.96,0.61,69.52,80667.63,2412.0,13851.64,172.0,1676.89
SULAWESI TENGAH,2014,84.66,92.32,2.9,57.71,90246.27,2877.0,11257.07,152.0,1171.08
SULAWESI SELATAN,2014,83.82,84.26,7.13,70.47,298033.8,8520.0,61841.29,153.0,5472.48
SULAWESI TENGGARA,2014,86.32,89.67,4.51,64.2,78622.15,2500.0,46717.48,229.0,911.73
GORONTALO,2014,79.24,90.2,1.8,39.92,25193.78,1133.0,16787.18,183.0,503.49
SULAWESI BARAT,2014,89.0,92.36,6.64,50.6,29458.25,1282.0,38067.7,231.0,345.28
MALUKU,2014,79.84,88.62,1.83,59.92,31656.48,1686.0,46914.03,202.0,597.37
MALUKU UTARA,2014,86.13,92.09,2.11,58.36,24042.08,1162.0,31982.5,146.0,401.48
PAPUA BARAT,2014,70.88,93.05,3.91,59.73,58180.96,872.0,319036.05,105.0,569.02
PAPUA,2014,81.7,95.88,29.47,46.16,133329.98,3149.0,99671.63,185.0,916.96
INDONESIA,2014,79.77,88.34,4.87,71.52,10699877.63,255462.0,1913578.68,140.0,239012.04
ACEH,2015,82.36,87.34,2.94,67.12,129092.66,5190.0,57956.0,135.0,542.64
SUMATERA UTARA,2015,71.09,89.35,2.29,81.08,571722.01,14262.0,72981.23,138.0,20764.57
SUMATERA BARAT,2015,74.13,87.11,2.16,64.69,179951.98,5322.0,42012.89,166.0,839.91
RIAU,2015,71.56,91.45,2.25,87.84,652761.63,6658.0,87023.66,151.0,852.32
JAMBI,2015,83.94,91.66,3.43,77.58,155065.66,3515.0,8201.72,163.0,122.81
SUMATERA SELATAN,2015,83.02,91.28,2.38,74.16,331765.7,8267.0,50058.16,174.0,16127.75
BENGKULU,2015,85.52,93.42,3.66,77.4,50334.02,1934.0,91592.43,121.0,152.12
LAMPUNG,2015,90.35,92.27,3.44,83.77,252883.1,8290.0,16424.06,177.0,40.91
KEP. BANGKA BELITUNG,2015,87.85,89.43,3.79,83.22,60987.32,1431.0,19919.33,140.0,1076.84
KEP. RIAU,2015,67.67,90.86,2.83,89.68,199570.39,2083.0,34623.8,119.0,3159.62
DKI JAKARTA,2015,51.09,83.74,1.22,80.53,1989088.75,10374.0,664.01,133.0,16222.44
JAWA BARAT,2015,80.63,86.86,3.45,76.14,1524974.83,48038.0,35377.76,155.0,42686.15
JAWA TENGAH,2015,90.93,87.38,6.58,75.73,1010986.64,34258.0,9662.92,124.0,42131.6
DI YOGYAKARTA,2015,76.99,81.63,6.14,78.1,101440.52,3762.0,32800.69,91.0,0.0
JAWA TIMUR,2015,90.46,87.54,8.26,70.98,1691477.06,39293.0,3133.15,82.0,56831.86
BANTEN,2015,80.94,87.9,4.16,75.0,479300.44,12448.0,47799.75,215.0,49148.33
BALI,2015,77.31,91.84,7.42,72.82,176412.67,4247.0,5780.06,155.0,4066.01
NUSA TENGGARA BARAT,2015,87.85,85.66,12.28,55.25,105664.74,4956.0,18572.32,166.0,2062.01
NUSA TENGGARA TIMUR,2015,88.52,91.52,7.07,69.03,76120.79,5287.0,48718.1,186.0,685.71
KALIMANTAN BARAT,2015,90.07,90.66,7.74,73.46,146653.55,4933.0,147307.0,202.0,676.1
KALIMANTAN TENGAH,2015,77.99,92.75,2.53,70.24,100063.52,2605.0,153564.5,127.0,252.06
KALIMANTAN SELATAN,2015,79.22,89.26,3.33,73.95,137056.12,4120.0,38744.23,68.0,6516.25
KALIMANTAN TIMUR,2015,72.69,89.36,2.35,89.71,505105.06,4267.0,129066.64,155.0,2735.56
KALIMANTAN UTARA,2015,74.77,89.69,4.04,85.57,61722.39,,75467.7,141.0,306.1
SULAWESI UTARA,2015,80.44,87.02,0.82,71.75,91145.68,2461.0,13851.64,76.0,918.89
SULAWESI TENGAH,2015,87.14,91.89,3.05,58.58,107573.47,2966.0,11257.07,93.0,1670.77
SULAWESI SELATAN,2015,86.85,83.99,7.74,73.96,340390.21,8690.0,61841.29,167.0,7409.22
SULAWESI TENGGARA,2015,86.47,88.0,5.22,68.78,87714.48,2602.0,46717.48,127.0,94.27
GORONTALO,2015,81.66,92.43,1.47,42.17,28493.42,1168.0,16787.18,218.0,109.86
SULAWESI BARAT,2015,91.47,92.86,7.26,52.02,32987.55,1331.0,38067.7,168.0,2.7
MALUKU,2015,81.51,88.72,1.86,60.72,34345.96,1745.0,46914.03,,617.38
MALUKU UTARA,2015,87.84,92.31,1.86,59.2,26638.3,1209.0,31982.5,,177.4
PAPUA BARAT,2015,74.57,92.33,5.2,67.11,62888.03,915.0,319036.05,,537.47
PAPUA,2015,81.69,96.34,30.56,56.18,150307.28,3265.0,99671.63,,1077.44
INDONESIA,2015,82.63,88.1,5.25,74.34,11526332.8,261891.0,1913578.68,,280615.09
ACEH,2017,80.42,86.4,2.02,70.67,145806.92,5243.4,57956.0,,421.51
SUMATERA UTARA,2017,67.53,88.08,1.96,83.81,684634.43,14476.0,72981.23,,20667.17
SUMATERA BARAT,2017,70.58,85.91,1.44,70.35,213893.47,5411.8,42012.89,,948.92
RIAU,2017,68.15,90.39,1.99,87.9,704705.03,6717.6,87023.66,,716.38
JAMBI,2017,81.39,90.77,3.2,81.03,189787.72,2174.8,8201.72,,85.54
SUMATERA SELATAN,2017,80.6,90.4,1.48,76.0,382885.7,3527.1,50058.16,,16849.8
BENGKULU,2017,80.83,91.91,2.43,80.28,60657.68,8391.5,91592.43,,158.67
LAMPUNG,2017,86.36,90.32,2.43,84.73,306700.43,1432.1,16424.06,,41.55
KEP. BANGKA BELITUNG,2017,83.75,89.9,2.78,85.79,69865.21,1948.6,19919.33,,830.12
KEP. RIAU,2017,65.7,89.4,1.76,89.67,227706.88,8377.7,34623.8,,3196.39
DKI JAKARTA,2017,48.33,82.56,0.85,83.69,2365353.85,10428.0,664.01,,15970.27
JAWA BARAT,2017,76.83,86.14,2.68,78.98,1788117.36,48475.5,35377.76,,41063.3
JAWA TENGAH,2017,88.01,86.08,5.27,79.91,1172794.52,12530.8,9662.92,,41715.18
DI YOGYAKARTA,2017,75.26,80.19,4.83,80.55,119128.72,34358.5,32800.69,,
JAWA TIMUR,2017,87.55,86.63,6.69,75.71,2012917.99,3818.3,3133.15,,57546.18
BANTEN,2017,81.38,85.5,2.9,80.95,563597.7,39521.9,47799.75,,44485.27
BALI,2017,70.54,90.37,6.42,78.68,213035.86,4985.1,5780.06,,4728.36
NUSA TENGGARA BARAT,2017,85.66,85.54,10.08,62.06,123822.76,2612.6,18572.32,,2345.16
NUSA TENGGARA TIMUR,2017,86.5,91.22,5.88,69.21,90758.93,4162.4,48718.1,,954.03
KALIMANTAN BARAT,2017,87.99,89.09,7.0,75.24,177493.65,3573.8,147307.0,,234.34
KALIMANTAN TENGAH,2017,76.8,92.15,1.54,75.88,125817.07,682.8,153564.5,,49.85
KALIMANTAN SELATAN,2017,77.3,89.21,2.23,77.22,159104.55,2474.4,38744.23,,7044.68
KALIMANTAN TIMUR,2017,68.87,88.7,1.84,91.76,591903.49,1166.1,129066.64,,1944.98
KALIMANTAN UTARA,2017,69.72,88.93,3.82,85.71,76927.57,3001.9,75467.7,,261.92
SULAWESI UTARA,2017,76.79,84.44,0.59,74.22,110116.73,8748.1,13851.64,,908.75
SULAWESI TENGAH,2017,83.7,90.55,2.46,64.63,133951.16,1340.1,11257.07,,1414.47
SULAWESI SELATAN,2017,82.75,82.87,6.27,77.24,415588.2,2623.6,61841.29,,8439.27
SULAWESI TENGGARA,2017,84.78,89.72,4.26,72.91,107423.45,4309.2,46717.48,,25.73
GORONTALO,2017,80.45,91.7,1.49,46.3,34537.68,5077.7,16787.18,,96.53
SULAWESI BARAT,2017,88.98,92.12,5.37,58.98,39497.41,5360.3,38067.7,,0.0
MALUKU,2017,80.15,86.5,1.49,65.13,39881.55,1749.5,46914.03,,742.73
MALUKU UTARA,2017,86.83,91.04,2.11,61.81,32272.57,1218.8,31982.5,,126.03
PAPUA BARAT,2017,72.06,92.41,3.76,66.86,71785.93,941.4,319036.05,,1064.2
PAPUA,2017,81.0,95.4,22.62,55.73,188938.08,3300.2,99671.63,,522.52
INDONESIA,2017,79.61,87.06,4.15,77.84,13589825.7,264161.6,1913578.68,,275599.8
ACEH,2018,81.21,86.52,1.51,72.72,155910.98,5316.3,57956.0,,3001.78
SUMATERA UTARA,2018,68.32,87.86,1.52,84.66,741347.43,14639.4,72981.23,,12985.88
SUMATERA BARAT,2018,71.21,86.21,1.5,71.79,230367.22,5479.5,42012.89,,4396.18
RIAU,2018,69.9,90.74,1.56,89.9,752263.07,6835.1,87023.66,,5389.06
JAMBI,2018,83.64,90.01,2.82,81.09,207878.69,2241.6,8201.72,,730.0
SUMATERA SELATAN,2018,80.65,89.11,1.79,78.24,419392.16,3566.2,50058.16,,11019.15
BENGKULU,2018,83.39,91.68,2.22,80.33,66402.99,8497.2,91592.43,,2689.06
LAMPUNG,2018,87.89,90.9,2.45,86.24,332446.07,1451.1,16424.06,,5436.19
KEP. BANGKA BELITUNG,2018,85.91,89.25,2.81,88.08,73113.28,1971.8,19919.33,,1498.09
KEP. RIAU,2018,69.44,89.63,2.31,89.75,248822.23,8457.6,34623.8,,3380.7
DKI JAKARTA,2018,47.85,81.66,1.14,83.13,2592606.57,10504.1,664.01,,18177.98
JAWA BARAT,2018,77.71,85.9,2.56,80.85,1960627.65,49023.2,35377.76,,34017.57
JAWA TENGAH,2018,88.17,85.14,4.94,81.13,1268261.17,12714.3,9662.92,,46065.26
DI YOGYAKARTA,2018,76.54,80.53,4.66,80.58,129818.36,34552.5,32800.69,,3.32
JAWA TIMUR,2018,87.46,86.74,6.34,77.11,2188766.35,3868.6,3133.15,,49222.99
BANTEN,2018,81.33,86.61,2.68,81.48,613804.41,39744.8,47799.75,,53324.28
BALI,2018,71.75,91.01,5.82,78.65,233636.77,5045.7,5780.06,,3864.03
NUSA TENGGARA BARAT,2018,85.48,85.73,9.29,66.5,123868.02,2649.8,18572.32,,2541.46
NUSA TENGGARA TIMUR,2018,85.91,90.06,5.22,71.4,98930.19,4216.3,48718.1,,1311.55
KALIMANTAN BARAT,2018,88.84,90.04,6.38,78.54,194138.22,3619.7,147307.0,,3416.87
KALIMANTAN TENGAH,2018,75.24,92.06,2.03,74.91,138616.13,695.6,153564.5,,2627.62
KALIMANTAN SELATAN,2018,76.77,89.0,2.24,78.43,171684.06,2494.1,38744.23,,2882.67
KALIMANTAN TIMUR,2018,70.31,88.12,2.36,91.34,635498.68,1176.4,129066.64,,3908.24
KALIMANTAN UTARA,2018,67.23,88.41,3.0,89.24,85548.94,3042.1,75467.7,,619.17
SULAWESI UTARA,2018,77.65,84.51,0.59,75.23,119512.68,8819.5,13851.64,,2398.33
SULAWESI TENGAH,2018,84.32,89.25,2.09,66.38,167135.77,1359.2,11257.07,,1814.04
SULAWESI SELATAN,2018,83.61,82.75,5.65,81.53,461774.74,2663.7,61841.29,,7344.21
SULAWESI TENGGARA,2018,84.43,88.75,3.56,74.99,118066.61,4362.0,46717.48,,1181.79
GORONTALO,2018,79.48,90.83,1.04,52.42,37731.39,5152.4,16787.18,,592.68
SULAWESI BARAT,2018,86.85,90.76,4.9,63.48,43457.83,5437.2,38067.7,,249.45
MALUKU,2018,80.09,87.44,1.13,68.02,43047.09,1768.5,46914.03,,969.89
MALUKU UTARA,2018,83.87,91.15,1.55,61.98,36468.79,1235.7,31982.5,,377.04
PAPUA BARAT,2018,69.19,90.43,3.11,72.03,79644.58,963.6,319036.05,,677.34
PAPUA,2018,81.36,94.73,26.46,57.53,210600.57,3347.1,99671.63,,1360.61
INDONESIA,2018,80.02,86.85,3.96,79.35,14838756.0,266911.9,1913578.68,,289474.49
